user,dst_port,country,anomaly
b244d142,443,United States,1
1021694a,80,United States,1
1021694a,80,United States,1
1021694a,80,United States,1
142f88ad,443,United States,1
73a649d0,443,Israel,1
73a649d0,443,Israel,1
73a649d0,443,Israel,1
73a649d0,443,Israel,1
73a649d0,443,Israel,1
73a649d0,443,Israel,1
79e8f478,80,United States,1
79e8f478,80,United States,1
73a649d0,443,Israel,1
73a649d0,443,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
73a649d0,443,Israel,1
73a649d0,443,Israel,1
73a649d0,443,Israel,1
73a649d0,443,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
79e8f478,80,United States,1
79e8f478,80,United States,1
e872b304,443,Israel,1
e872b304,443,Israel,1
e872b304,443,Israel,1
e872b304,443,Israel,1
47a39ca0,443,United States,1
986d94cb,443,Portugal,1
1021694a,80,United States,1
1021694a,80,United States,1
79e8f478,80,United States,1
79e8f478,80,United States,1
6f391535,53,Bulgaria,1
6f391535,53,Bulgaria,1
6f391535,53,Bulgaria,1
da66a2db,443,Israel,1
da66a2db,443,Israel,1
da66a2db,443,Israel,1
da66a2db,443,Israel,1
da66a2db,443,Israel,1
da66a2db,443,Israel,1
da66a2db,443,Israel,1
da66a2db,443,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
dcb729df,443,Israel,1
dcb729df,443,Israel,1
dcb729df,443,Israel,1
dcb729df,443,Israel,1
dcb729df,443,Israel,1
dcb729df,443,Israel,1
79e8f478,80,United States,1
79e8f478,80,United States,1
6f391535,53,France,1
6f391535,53,France,1
6f391535,53,France,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
58f0f43a,53,Portugal,1
58f0f43a,53,Portugal,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United Kingdom,1
6f391535,53,United Kingdom,1
e3e88045,80,United States,1
e3e88045,80,United States,1
e3e88045,80,United States,1
e3e88045,80,United States,1
79e8f478,80,United States,1
79e8f478,80,United States,1
af39a3af,80,United Kingdom,1
af39a3af,80,United Kingdom,1
d48914d7,80,China,1
d48914d7,80,China,1
6f391535,53,Ireland,1
6f391535,53,Ireland,1
79e8f478,80,United States,1
79e8f478,80,United States,1
362f59eb,443,United States,1
362f59eb,443,United States,1
6f391535,53,United Kingdom,1
6f391535,53,United Kingdom,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,France,1
79e8f478,80,United States,1
79e8f478,80,United States,1
5a5a5568,443,Norway,1
5a5a5568,443,Norway,1
5a5a5568,443,Norway,1
6f391535,53,Netherlands,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,France,1
6f391535,53,France,1
6f391535,53,United States,1
6f391535,53,United States,1
a2b2b93f,443,Norway,1
a2b2b93f,443,Norway,1
79e8f478,80,United States,1
79e8f478,80,United States,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
837fc617,443,Russian Federation,1
837fc617,443,Russia,1
837fc617,443,Russian Federation,1
837fc617,443,Russia,1
837fc617,443,Russian Federation,1
837fc617,443,Russia,1
837fc617,443,Russian Federation,1
837fc617,443,Russia,1
837fc617,443,Russian Federation,1
837fc617,443,Russia,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
9371a1fe,443,Israel,1
9371a1fe,443,Israel,1
9371a1fe,443,Israel,1
9371a1fe,443,Israel,1
9371a1fe,443,Israel,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
9371a1fe,443,Israel,1
9371a1fe,443,Israel,1
9371a1fe,443,Israel,1
9371a1fe,443,Israel,1
9371a1fe,443,Israel,1
9371a1fe,443,Israel,1
837fc617,443,Russian Federation,1
837fc617,443,Russia,1
d68e5ea6,443,Israel,1
d68e5ea6,443,Israel,1
d68e5ea6,443,Israel,1
d68e5ea6,443,Israel,1
d68e5ea6,443,Israel,1
d68e5ea6,443,Israel,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
79e8f478,80,United States,1
79e8f478,80,United States,1
837fc617,443,Russian Federation,1
837fc617,443,Russia,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,Bulgaria,1
6f391535,53,Bulgaria,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,Israel,1
6f391535,53,Israel,1
837fc617,443,Russian Federation,1
837fc617,443,Russia,1
e3e88045,80,United States,1
e3e88045,80,United States,1
79e8f478,80,United States,1
79e8f478,80,United States,1
933ecc70,443,Israel,1
933ecc70,443,Israel,1
933ecc70,53,Portugal,1
933ecc70,53,Portugal,1
933ecc70,53,Portugal,1
933ecc70,53,Portugal,1
933ecc70,443,Israel,1
933ecc70,443,Israel,1
933ecc70,443,Israel,1
933ecc70,443,Israel,1
933ecc70,443,Israel,1
933ecc70,443,Israel,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
79e8f478,80,United States,1
79e8f478,80,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
215f074d,443,Israel,1
215f074d,443,Israel,1
215f074d,53,Portugal,1
215f074d,53,Portugal,1
215f074d,53,Portugal,1
215f074d,53,Portugal,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United Kingdom,1
6f391535,53,United Kingdom,1
6f391535,53,United Kingdom,1
6f391535,53,United Kingdom,1
6f391535,53,United Kingdom,1
6f391535,53,United Kingdom,1
6f391535,53,Germany,1
6f391535,53,Germany,1
79e8f478,80,United States,1
79e8f478,80,United States,1
9371a1fe,443,Israel,1
9371a1fe,443,Israel,1
9371a1fe,443,Israel,1
9371a1fe,443,Israel,1
9371a1fe,443,Israel,1
9371a1fe,443,Israel,1
9371a1fe,443,Israel,1
e108fc65,443,United States,1
e108fc65,443,United States,1
e108fc65,443,United States,1
6f391535,53,Slovenia,1
6f391535,53,Slovenia,1
6f391535,53,Slovenia,1
6f391535,53,Slovenia,1
6f391535,53,Slovenia,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,Slovenia,1
6f391535,53,Slovenia,1
6f391535,53,Slovenia,1
6f391535,53,Slovenia,1
6f391535,53,Slovenia,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
7458c138,443,United States,1
7458c138,443,United States,1
7458c138,443,United States,1
7458c138,443,United States,1
6f391535,53,Israel,1
6f391535,53,Israel,1
7458c138,443,United States,1
79e8f478,80,United States,1
79e8f478,80,United States,1
c6ea8556,80,United States,1
c6ea8556,80,United States,1
c6ea8556,80,United States,1
7458c138,443,United States,1
6f391535,53,Bulgaria,1
6f391535,53,Bulgaria,1
6f391535,53,Bulgaria,1
6f391535,53,Bulgaria,1
6f391535,53,Bulgaria,1
6f391535,53,Bulgaria,1
6f391535,53,Bulgaria,1
6f391535,53,Bulgaria,1
6f391535,53,Bulgaria,1
6f391535,53,Bulgaria,1
ca1c7a38,443,United States,1
ca1c7a38,443,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
7458c138,443,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
cb8e68a6,443,Norway,1
cb8e68a6,443,Norway,1
7458c138,443,United States,1
79e8f478,80,United States,1
79e8f478,80,United States,1
7458c138,443,United States,1
7458c138,443,United States,1
7458c138,443,United States,1
7458c138,443,United States,1
fff24bdd,443,Norway,1
fff24bdd,443,Norway,1
7458c138,443,United States,1
7458c138,443,United States,1
7458c138,443,United States,1
7458c138,443,United States,1
79e8f478,80,United States,1
79e8f478,80,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
9371a1fe,443,Israel,1
9371a1fe,443,Israel,1
6f391535,53,France,1
6f391535,53,France,1
6e5b42d3,443,Israel,1
6e5b42d3,443,Israel,1
b81b6492,443,Israel,1
b81b6492,443,Israel,1
79e8f478,80,United States,1
79e8f478,80,United States,1
b81b6492,443,Israel,1
b81b6492,443,Israel,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
48a6c55c,443,Norway,1
48a6c55c,443,Norway,1
1806ff17,443,United States,1
1806ff17,443,United States,1
1806ff17,443,United States,1
1806ff17,443,United States,1
79e8f478,80,United States,1
79e8f478,80,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
e3e88045,80,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
79e8f478,80,United States,1
79e8f478,80,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
79e8f478,80,United States,1
79e8f478,80,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,Netherlands,1
6f391535,53,Netherlands,1
79e8f478,80,United States,1
79e8f478,80,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
79e8f478,80,United States,1
79e8f478,80,United States,1
e511195d,443,United States,1
215f074d,443,Israel,1
215f074d,443,Israel,1
215f074d,443,Israel,1
215f074d,443,Israel,1
215f074d,443,Israel,1
215f074d,443,Israel,1
76a052c7,53,Portugal,1
76a052c7,53,Portugal,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
79e8f478,80,United States,1
79e8f478,80,United States,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
79e8f478,80,United States,1
79e8f478,80,United States,1
99c11572,443,United Kingdom,1
99c11572,443,United Kingdom,1
99c11572,443,United Kingdom,1
99c11572,443,United Kingdom,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
615b3f18,443,Norway,1
615b3f18,443,Norway,1
79e8f478,80,United States,1
79e8f478,80,United States,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
79e8f478,80,United States,1
79e8f478,80,United States,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
6f391535,53,United States,1
6f391535,53,United States,1
38f8fdff,80,Portugal,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
8aa454ca,443,Israel,1
8aa454ca,443,Israel,1
674e9473,443,Germany,1
674e9473,443,Germany,1
674e9473,443,Germany,1
79e8f478,80,United States,1
79e8f478,80,United States,1
7b366967,80,Netherlands,1
79e8f478,80,United States,1
79e8f478,80,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,Bulgaria,1
6f391535,53,Bulgaria,1
6f391535,53,Bulgaria,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,Ukraine,1
6f391535,53,Ukraine,1
44341a0c,80,Portugal,1
44341a0c,80,Portugal,1
79e8f478,80,United States,1
79e8f478,80,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
4d6d9b0f,53,Portugal,1
4d6d9b0f,53,Portugal,1
6f391535,53,France,1
6f391535,53,France,1
35e18252,443,United States,1
79e8f478,80,United States,1
79e8f478,80,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
2d22a1ce,443,United States,1
28bc4f8e,443,United States,1
79e8f478,80,United States,1
79e8f478,80,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United Arab Emirates,1
6f391535,53,United Arab Emirates,1
6f391535,53,United Arab Emirates,1
6f391535,53,United Arab Emirates,1
6f391535,53,Seychelles,1
6f391535,53,Seychelles,1
6f391535,53,United Kingdom,1
6f391535,53,United Kingdom,1
6f391535,53,Netherlands,1
6f391535,53,Netherlands,1
6f391535,53,Netherlands,1
6f391535,53,Netherlands,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
e3e88045,80,United States,1
e3e88045,80,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
79e8f478,80,United States,1
79e8f478,80,United States,1
ca40805f,80,China,1
ca40805f,80,China,1
e3e88045,80,United States,1
e3e88045,80,United States,1
e3e88045,80,United States,1
e3e88045,80,United States,1
16ebad73,80,Luxembourg,1
16ebad73,80,Luxembourg,1
988def67,443,Norway,1
988def67,443,Norway,1
2d22a1ce,443,United States,1
2d22a1ce,443,United States,1
79e8f478,80,United States,1
79e8f478,80,United States,1
3f7db9fc,445,Portugal,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United Kingdom,1
6f391535,53,United Kingdom,1
6f391535,53,Germany,1
6f391535,53,Germany,1
6f391535,53,Germany,1
6f391535,53,Germany,1
6f391535,53,Germany,1
6f391535,53,Germany,1
6f391535,53,Germany,1
76a052c7,443,Israel,1
76a052c7,443,Israel,1
76a052c7,53,Portugal,1
76a052c7,53,Portugal,1
76a052c7,443,Israel,1
76a052c7,443,Israel,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
76a052c7,443,Israel,1
76a052c7,443,Israel,1
640e9698,443,United States,1
640e9698,443,United States,1
640e9698,443,United States,1
79e8f478,80,United States,1
79e8f478,80,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
2d22a1ce,443,United States,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Israel,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
6f391535,53,Russian Federation,1
6f391535,53,Russia,1
e3e88045,80,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
6f391535,53,United States,1
3e06999a,80,United States,0
50eae105,443,United States,0
0bb1fcc1,443,United States,0
4580e793,443,United States,0
cd3363d0,443,United States,0
020cf42f,443,United States,0
de98d142,443,United States,0
76a052c7,443,United States,0
8a72d412,443,United States,0
b92fb5bf,443,United States,0
f3244f49,443,United States,0
0a219107,443,United States,0
82eb839b,443,Portugal,0
2a116aa7,443,United States,0
b244cdce,443,United States,0
ab40e19c,3482,United States,0
fca9a453,6969,Russian Federation,0
1af743c5,443,United States,0
8fc184f5,443,United States,0
1372482f,443,United States,0
e1058b15,443,United States,0
34637359,443,United States,0
611d2741,443,United States,0
e797229c,443,United States,0
10f72623,443,Portugal,0
567b646e,443,United States,0
63c91915,443,United States,0
c5569f7a,443,United States,0
01c8873a,443,United States,0
c5c9af4b,443,United States,0
cafdaea7,443,United States,0
8bdb4132,443,France,0
4ed1709c,443,United States,0
1372482f,443,United States,0
0f5b40ed,443,United States,0
8f3c27ac,80,United States,0
b26ca8e7,443,United States,0
1f4c15d5,443,United States,0
0170a116,443,United States,0
4994364c,443,United States,0
d1bec268,443,United States,0
c00a8301,443,United States,0
bacce753,445,Portugal,0
14f61754,443,United States,0
8a8587dd,443,United States,0
2f2a3dc7,443,United States,0
0107b88e,443,United States,0
dddf1a45,443,United States,0
5d9deb55,443,United States,0
9ec2e3be,443,United States,0
